Type,MTOW [kg],MLW [tonnes],TOR [m],LR [m],ICAO category,FAA category
ATR 72-600,22800,22.35,1333.0,914.0,Medium,Large
Saab 2000,22800,21.5,1300.0,,Medium,Large
Embraer ERJ 145,22000,19.3,2270.0,1380.0,Medium,Large
ATR 42-500,18600,18.3,1165.0,1126.0,Medium,Small
Saab 340,13150,12.93,1300.0,1030.0,Medium,Small
Embraer 120 Brasilia,11500,11.25,1560.0,1380.0,Medium,Small
BAe Jetstream 41,10890,10.57,1493.0,826.0,Medium,Small
Learjet 75[24],9752,8.709,1353.0,811.0,Medium,Small
Pilatus PC-24[25],8300,7.665,893.0,724.0,Medium,Small
Embraer Phenom 300[26],8150,7.65,956.0,677.0,Medium,Small
Beechcraft 1900D,7765,7.605,1036.0,853.0,Medium,Small
Cessna Citation CJ4[27],7761,7.103,1039.0,896.0,Medium,Small
de Havilland Hercules,7000,,,,Medium,Small
Embraer Phenom 100,4800,4.43,975.0,741.0,Light,Small
