flight_id,tow
254430078,67301.36
254434185,59100.02
254430791,68170.55
254450232,33714.086
254441355,66627.53
254437633,52348.77
254428679,58959.645
254439761,65520.85
254449042,63073.61
254425580,45101.156
254437768,35880.82
254442614,40892.918
254448777,59865.38
254439247,58980.836
254445974,67035.62
254445700,59366.137
254440374,66765.2
254448825,64302.95
254430720,31476.389
254439665,31365.738
254444682,33509.04
254446608,58918.816
254442422,54746.816
254441076,74662.42
254437039,59047.312
254427968,171803.08
254448401,68122.39
254445389,61198.953
254427069,41093.734
254447921,45794.902
254454461,67177.016
254436624,68615.81
254453282,68411.04
254441819,71485.78
254432416,70341.73
254425559,67838.445
254424923,52358.703
254440267,30954.281
254446013,62659.555
254442218,66196.23
254449483,129880.59
254429078,43375.06
254432615,66247.64
254439970,62173.625
254454586,68994.45
254453320,265917.7
254432164,42809.246
254434503,33450.324
254438687,69340.28
254434637,69982.7
254453120,54929.277
254433739,61077.395
254440658,72317.484
254439705,47443.047
254426545,68325.34
254433020,78360.85
254450512,60664.16
254442768,65796.98
254453271,20210.852
254449292,71792.32
254440337,64743.48
254428463,62933.73
254452063,31252.953
254436051,68084.85
254438280,78077.9
254442606,60658.082
254435908,46048.31
254444793,43068.547
254443302,82393.86
254435791,67031.836
254445808,217218.38
254427267,57265.773
254451299,71952.516
254436482,45061.89
254450972,65986.46
254447559,66822.64
254426985,49114.812
254428676,63147.516
254443488,20594.984
254444453,21613.963
254438863,64692.254
254453423,179771.44
254429475,191249.39
254452137,68684.72
254453178,63250.285
254437143,61639.98
254431085,77976.914
254427558,55497.133
254439668,42136.848
254454593,177858.4
254442183,40338.41
254448161,42187.98
254436837,57053.258
254449510,42794.45
254434670,77644.95
254428169,33268.44
254441680,66111.56
254435427,67873.41
254426272,68003.55
254450776,57172.727
254440652,59251.13
254433345,209363.31
254436606,69937.7
254442371,52335.562
254427339,67185.055
254445255,54668.25
254442788,64787.4
254442502,31381.23
254430558,62427.51
254426027,58993.812
254429691,68808.61
254427390,58415.496
254444605,59398.418
254442785,65275.17
254447231,69183.375
254441251,79187.47
254449845,230069.14
254453335,70587.67
254447473,65230.656
254454382,32761.06
254440147,62071.98
254432829,52106.582
254441509,59564.188
254433299,43341.008
254425543,65624.445
254444957,166619.86
254446219,45537.66
254444907,84907.58
254453815,50789.492
254426694,67109.79
254429416,81705.53
254440076,55430.29
254425072,220218.5
254431900,57927.133
254427435,62114.055
254439939,181307.47
254434483,72582.19
254448057,41027.906
254454010,18774.463
254427653,65254.473
254429663,19903.225
254433727,68728.93
254425955,64671.465
254445219,49076.17
254430193,323959.97
254465707,66197.52
254466595,77769.64
254464760,76096.53
254476109,66570.57
254473906,51123.05
254465372,47364.168
254476646,69634.79
254468317,57005.535
254469166,233745.34
254468717,72336.31
254468731,67472.78
254481324,60102.7
254484812,230833.03
254467275,56546.773
254477023,67128.375
254468458,65813.83
254484146,66204.695
254460132,59904.93
254476400,62704.613
254476220,76647.6
254481841,39765.996
254458519,54933.457
254464532,64564.996
254481419,62124.7
254463222,66957.46
254468773,61257.76
254467785,62404.727
254478761,48567.01
254479605,75949.13
254463548,63605.14
254471870,64744.2
254467871,63727.082
254463268,65274.82
254472226,72405.09
254481104,58197.316
254482252,42542.113
254478587,72662.27
254472298,70036.53
254473136,76488.64
254476072,160211.8
254458354,69797.19
254460578,42911.38
254458678,85244.93
254467273,64677.887
254474245,78077.22
254480095,61983.14
254457170,83928.414
254466418,169841.7
254473412,76181.09
254476161,80230.01
254462110,236212.38
254468690,52097.29
254464578,67284.3
254465204,77283.64
254470894,60826.555
254482079,55637.3
254482118,76158.13
254466918,72221.2
254472232,59009.582
254468187,65079.914
254465829,171854.88
254479394,39947.562
254475323,43534.652
254458070,71943.84
254461011,54217.105
254475713,68323.83
254458613,53573.207
254466272,211262.12
254459378,62208.945
254482138,39891.184
254480376,50741.523
254465717,43853.215
254467305,59015.57
254476494,60546.258
254475967,44865.215
254475896,58600.195
254475886,70568.32
254478261,70234.44
254480694,42650.293
254478242,196025.58
254483872,60537.695
254483841,64537.17
254484782,182753.97
254468559,57395.79
254458581,64020.49
254465126,34196.082
254459890,64903.59
254458250,64962.64
254458308,84054.88
254458430,61776.51
254458334,184014.48
254458547,55936.582
254458803,66733.125
254458778,53987.9
254458973,54267.523
254459008,64472.062
254476708,59494.848
254476669,61769.047
254476839,71481.22
254476939,62453.83
254476991,235496.4
254477090,69170.74
254477593,45583.78
254477277,78763.99
254483946,155162.66
254484564,61885.793
254466927,55990.75
254457467,58477.516
254457200,39702.758
254456032,65755.72
254458327,65939.17
254459168,64174.38
254459352,71649.19
254459638,70614.766
254459998,63085.492
254460134,43033.883
254481205,57979.855
254474068,43551.934
254477932,57596.01
254483979,66891.41
254475926,64064.562
254456850,20454.986
254464849,34583.496
254458717,51395.9
254460267,70363.39
254460564,68229.7
254460498,62438.805
254460792,66658.984
254460822,168614.22
254460820,178728.77
254461086,158605.58
254461318,68957.96
254461274,76752.9
254472625,176213.55
254470334,56546.383
254461202,60032.348
254469742,66692.305
254473936,62711.152
254479293,70665.36
254465893,69182.1
254468073,64747.08
254464767,80549.74
254479295,65616.7
254456307,65335.418
254458352,43743.51
254457990,82059.3
254461567,186562.1
254462080,69075.01
254467908,326285.8
254464226,64288.86
254458198,63153.414
254484508,72236.42
254469004,52066.113
254475918,65989.125
254477899,63693.438
254459509,71639.79
254461792,64005.44
254474303,78620.375
254478144,38720.42
254462395,44439.473
254475347,49966.387
254470496,63108.133
254459429,58700.125
254466867,61295.637
254482225,31901.695
254466585,68972.19
254458309,66221.54
254476288,21671.357
254462502,64214.105
254462781,66179.26
254462993,20931.662
254463038,49070.16
254463135,50834.85
254463379,70023.76
254463291,190697.83
254463427,65129.598
254463529,33471.137
254467684,51403.82
254484890,196313.67
254483340,185503.64
254484286,75921.43
254483839,190632.62
254462482,52357.293
254461368,66318.3
254476691,198097.6
254456715,30772.324
254457201,28637.033
254457445,30865.37
254459846,32118.852
254460984,29392.838
254462495,20373.959
254455989,69359.17
254457608,80632.42
254455950,71116.984
254464224,69652.51
254477727,79690.2
254477807,71673.21
254477819,64342.832
254478010,214599.83
254478306,64953.812
254478283,77493.04
254478291,50504.703
254466893,69797.2
254460662,54707.727
254456436,69745.92
254457015,76356.69
254464733,80807.73
254464877,49237.777
254464920,58501.453
254465133,76012.57
254465210,43592.72
254465270,66559.94
254465356,79059.58
254465664,63223.59
254465661,69270.71
254465782,41533.574
254465744,159966.48
254478726,48945.105
254479495,65950.92
254479444,55769.832
254479554,56849.477
254456306,65973.07
254455150,203749.6
254465984,50184.59
254466169,69052.27
254466288,176074.22
254466265,70473.02
254466243,69105.44
254466721,66482.49
254466737,67549.164
254466956,45575.477
254479653,70717.234
254480016,54693.63
254480039,77867.54
254480314,183915.03
254460377,57343.477
254473203,63131.906
254455329,233125.27
254458501,68793.42
254470650,64384.742
254462109,66851.52
254455446,86844.13
254457144,56941.023
254467282,70278.516
254467285,63520.598
254467464,71925.75
254467414,45699.465
254467706,65271.305
254467907,78035.336
254467850,65426.89
254480529,46282.598
254480586,40604.195
254480711,61212.438
254481164,21248.61
254481208,73359.086
254481307,214823.77
254458104,67785.5
254457991,64233.293
254468137,54213.184
254468321,60728.566
254468589,38500.13
254468890,60096.312
254469034,51623.918
254469138,312926.84
254481477,70790.21
254481539,60872.383
254481769,43483.504
254481879,72241.984
254481845,185625.34
254482006,194214.42
254482112,53463.684
254481163,30558.746
254469484,34979.86
254469486,32059.547
254469702,326287.1
254470058,53972.3
254470135,71449.086
254470308,68314.4
254470267,65394.707
254470140,71166.69
254482469,64643.254
254482535,46617.12
254482695,30626.541
254482709,190196.44
254482787,73721.6
254482921,40302.8
254459085,65199.535
254454830,184498.19
254455706,66885.75
254459972,20281.795
254473606,31903.906
254470422,41478.37
254471017,62321.01
254483327,56754.305
254483396,55202.176
254483507,66050.19
254483642,78149.76
254483788,64172.28
254484008,66625.375
254484044,169284.97
254484209,171129.1
254479319,33830.59
254455941,45613.55
254456361,76283.875
254480336,33802.293
254455143,291865.5
254471591,66803.734
254472080,55100.43
254472155,73896.336
254484234,67877.05
254484290,60838.9
254484562,147672.23
254484621,67429.22
254484729,215933.48
254484778,65665.836
254484793,176196.2
254484905,283242.47
254458409,71003.18
254458692,65317.25
254455900,227768.89
254456056,149148.75
254456077,68074.555
254472454,63712.5
254472778,71395.74
254473295,75025.28
254473379,58402.508
254473431,64479.062
254466000,53727.773
254475228,55981.945
254477307,62730.95
254480404,47147.156
254463480,55528.004
254456531,196038.05
254456353,286819.62
254456800,60926.41
254456988,66834.53
254457105,84181.99
254473634,75620.086
254473786,29911.316
254474015,56021.96
254474098,68601.695
254474212,44104.984
254474054,81298.05
254477330,65670.16
